Date,Confirmed,Recovered,Deceased,Other,Tested,Infected,Delta_C,Delta_D,Delta_R,beta,gamma,delta,r0,R0
2020-01-30,1,0,0,0,0.0,1,1.0,-0.0,-0.0,1.0,-0.0,-0.0,1.0,0.0
2020-02-02,2,0,0,0,0.0,2,1.0,-0.0,-0.0,0.5,-0.0,-0.0,0.5,0.0
2020-02-03,3,0,0,0,0.0,3,-0.0,-0.0,3.0,-0.0,1.0,-0.0,-1.0,-0.0
2020-02-14,3,3,0,0,0.0,0,2.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0
2020-03-02,5,3,0,0,0.0,2,1.0,-0.0,-0.0,0.5,-0.0,-0.0,0.5,0.0
2020-03-03,6,3,0,0,0.0,3,22.0,-0.0,-0.0,7.333333333333333,-0.0,-0.0,7.333333333333333,0.0
2020-03-04,28,3,0,0,0.0,25,2.0,-0.0,-0.0,0.08,-0.0,-0.0,0.08,0.0
2020-03-05,30,3,0,0,0.0,27,1.0,-0.0,-0.0,0.037037037037037035,-0.0,-0.0,0.037037037037037035,0.0
2020-03-06,31,3,0,0,0.0,28,3.0,-0.0,-0.0,0.10714285714285714,-0.0,-0.0,0.10714285714285714,0.0
2020-03-07,34,3,0,0,0.0,31,5.0,-0.0,-0.0,0.16129032258064516,-0.0,-0.0,0.16129032258064516,0.0
2020-03-08,39,3,0,0,0.0,36,9.0,-0.0,-0.0,0.25,-0.0,-0.0,0.25,0.0
2020-03-09,48,3,0,0,0.0,45,15.0,-0.0,-0.0,0.3333333333333333,-0.0,-0.0,0.3333333333333333,0.0
2020-03-10,63,3,0,0,0.0,60,8.0,-0.0,-0.0,0.13333333333333333,-0.0,-0.0,0.13333333333333333,0.0
2020-03-11,71,3,0,0,0.0,68,10.0,-0.0,-0.0,0.14705882352941177,-0.0,-0.0,0.14705882352941177,0.0
2020-03-12,81,3,0,0,0.0,78,10.0,1.0,-0.0,0.1282051282051282,-0.0,0.01282051282051282,0.11538461538461538,10.0
2020-03-13,91,3,1,0,6500.0,87,11.0,-0.0,-0.0,0.12643678160919541,-0.0,-0.0,0.12643678160919541,0.0
2020-03-14,102,3,1,3,6500.0,98,10.0,-0.0,-0.0,0.10204081632653061,-0.0,-0.0,0.10204081632653061,0.0
2020-03-15,112,3,1,3,6500.0,108,14.0,-0.0,-0.0,0.12962962962962962,-0.0,-0.0,0.12962962962962962,0.0
2020-03-16,126,3,1,3,6500.0,122,20.0,-0.0,-0.0,0.16393442622950818,-0.0,-0.0,0.16393442622950818,0.0
2020-03-17,146,3,1,3,6500.0,142,25.0,-0.0,-0.0,0.176056338028169,-0.0,-0.0,0.176056338028169,0.0
2020-03-18,171,3,1,3,13125.0,167,27.0,-0.0,-0.0,0.16167664670658682,-0.0,-0.0,0.16167664670658682,0.0
2020-03-19,198,3,1,3,14175.0,194,58.0,-0.0,1.0,0.29896907216494845,0.005154639175257732,-0.0,0.29381443298969073,58.0
2020-03-20,256,4,1,3,15404.0,251,78.0,-0.0,-0.0,0.3107569721115538,-0.0,-0.0,0.3107569721115538,0.0
2020-03-21,334,4,1,3,16911.0,329,69.0,-0.0,-0.0,0.20972644376899696,-0.0,-0.0,0.20972644376899696,0.0
2020-03-22,403,4,1,3,18127.0,398,94.0,-0.0,-0.0,0.23618090452261306,-0.0,-0.0,0.23618090452261306,0.0
2020-03-23,497,4,1,3,20707.0,492,74.0,-0.0,2.0,0.15040650406504066,0.0040650406504065045,-0.0,0.14634146341463417,37.0
2020-03-24,571,6,1,3,22694.0,564,86.0,-0.0,-0.0,0.1524822695035461,-0.0,-0.0,0.1524822695035461,0.0
2020-03-25,657,6,1,3,25144.0,650,73.0,1.0,-0.0,0.1123076923076923,-0.0,0.0015384615384615385,0.11076923076923076,73.0
2020-03-26,730,6,2,3,27688.0,722,153.0,1.0,2.0,0.21191135734072022,0.002770083102493075,0.0013850415512465374,0.20775623268698062,51.0
2020-03-27,883,8,3,3,27688.0,872,136.0,-0.0,-0.0,0.1559633027522936,-0.0,-0.0,0.1559633027522936,0.0
2020-03-28,1019,8,3,3,27688.0,1008,120.0,25.0,91.0,0.11904761904761904,0.09027777777777778,0.0248015873015873,0.003968253968253968,1.0344827586206897
2020-03-29,1139,99,28,3,27688.0,1012,187.0,13.0,42.0,0.18478260869565216,0.041501976284584984,0.012845849802371542,0.13043478260869562,3.3999999999999995
2020-03-30,1326,141,41,3,38442.0,1144,309.0,6.0,19.0,0.2701048951048951,0.016608391608391608,0.005244755244755245,0.24825174825174826,12.360000000000001
2020-03-31,1635,160,47,3,42788.0,1428,424.0,11.0,9.0,0.2969187675070028,0.0063025210084033615,0.007703081232492998,0.28291316526610644,21.2
2020-04-01,2059,169,58,3,47951.0,1832,486.0,11.0,22.0,0.2652838427947598,0.012008733624454149,0.006004366812227074,0.24727074235807858,14.727272727272727
2020-04-02,2545,191,69,3,55851.0,2285,560.0,14.0,39.0,0.24507658643326038,0.017067833698030634,0.00612691466083151,0.22188183807439824,10.566037735849058
2020-04-03,3105,230,83,3,69245.0,2792,579.0,13.0,56.0,0.207378223495702,0.02005730659025788,0.004656160458452722,0.1826647564469914,8.391304347826086
2020-04-04,3684,286,96,3,79950.0,3302,609.0,22.0,43.0,0.1844336765596608,0.013022410660205935,0.006662628709872804,0.16474863718958208,9.36923076923077
2020-04-05,4293,329,118,3,89534.0,3846,484.0,16.0,65.0,0.12584503380135206,0.01690067602704108,0.004160166406656267,0.10478419136765471,5.9753086419753085
2020-04-06,4777,394,134,3,101068.0,4249,573.0,27.0,75.0,0.13485526006119086,0.017651212049894092,0.0063544363379618735,0.1108496116733349,5.617647058823529
2020-04-07,5350,469,161,3,114015.0,4720,565.0,20.0,96.0,0.11970338983050847,0.020338983050847456,0.00423728813559322,0.0951271186440678,4.870689655172415
2020-04-08,5915,565,181,3,127919.0,5169,813.0,46.0,70.0,0.15728380731282646,0.013542271232346682,0.00889920680982782,0.13484232927065196,7.008620689655173
2020-04-09,6728,635,227,3,144910.0,5866,871.0,22.0,151.0,0.14848278213433344,0.025741561541084215,0.0037504261847937266,0.1189907944084555,5.034682080924855
2020-04-10,7599,786,249,3,161330.0,6564,854.0,41.0,186.0,0.13010359536867763,0.0283363802559415,0.006246191346739793,0.09552102376599633,3.762114537444934
2020-04-11,8453,972,290,3,179374.0,7191,758.0,42.0,114.0,0.10540953970240578,0.015853149770546516,0.005840634125990822,0.08371575580586844,4.858974358974359
2020-04-12,9211,1086,332,3,195748.0,7793,1243.0,27.0,112.0,0.15950211728474273,0.014371872192993712,0.003464647760810984,0.14166559733093803,8.942446043165468
2020-04-13,10454,1198,359,3,217554.0,8897,1031.0,37.0,167.0,0.11588175789591998,0.01877037203551759,0.004158705181521861,0.09295268067888053,5.053921568627452
2020-04-14,11485,1365,396,3,244893.0,9724,886.0,27.0,144.0,0.09111476758535582,0.014808720691073632,0.0027766351295763062,0.07352941176470588,5.181286549707602
2020-04-15,12371,1509,423,3,274599.0,10439,1061.0,26.0,258.0,0.1016380879394578,0.024715011016380878,0.0024906600249066002,0.07443241689817033,3.735915492957747
2020-04-16,13432,1767,449,3,302956.0,11216,922.0,38.0,273.0,0.0822039942938659,0.024340228245363766,0.0033880171184022824,0.05447574893009986,2.964630225080386
2020-04-17,14354,2040,487,3,335123.0,11827,1371.0,35.0,426.0,0.11592119726050562,0.03601927792339562,0.002959330345818889,0.07694258899129111,2.9739696312364425
2020-04-18,15725,2466,522,3,372123.0,12737,1580.0,38.0,388.0,0.12404804899112822,0.030462432283897306,0.0029834340896600455,0.09060218261757086,3.708920187793428
2020-04-19,17305,2854,560,3,401586.0,13891,1239.0,33.0,419.0,0.0891944424447484,0.030163415160895542,0.0023756389028867612,0.0566553883809661,2.7411504424778763
2020-04-20,18544,3273,593,3,401586.0,14678,1537.0,53.0,703.0,0.10471453876549938,0.04789480855702412,0.003610846164327565,0.0532088840441477,2.033068783068783
2020-04-21,20081,3976,646,3,462621.0,15459,1292.0,36.0,394.0,0.08357591047286371,0.025486771459990943,0.0023287405394915583,0.05576039847338121,3.0046511627906978
2020-04-22,21373,4370,682,3,500542.0,16321,1667.0,40.0,642.0,0.10213834936584767,0.03933582501072238,0.002450830218736597,0.060351694136388696,2.4442815249266863
2020-04-23,23040,5012,722,3,541789.0,17306,1408.0,59.0,484.0,0.08135906621980817,0.027967179013059056,0.0034092222350629838,0.049982664971686123,2.593001841620626
2020-04-24,24448,5496,781,3,579957.0,18171,1835.0,44.0,442.0,0.10098508612624511,0.024324473061471577,0.0024214407572505643,0.07423917230752297,3.7757201646090532
2020-04-25,26283,5938,825,3,625309.0,19520,1607.0,56.0,585.0,0.08232581967213115,0.029969262295081966,0.0028688524590163933,0.04948770491803279,2.5070202808112323
2020-04-26,27890,6523,881,3,665819.0,20486,1568.0,58.0,580.0,0.07654007614956555,0.02831201796348726,0.002831201796348726,0.04539685638972957,2.457680250783699
2020-04-27,29458,7103,939,4,716733.0,21416,1902.0,69.0,636.0,0.08881210310048562,0.029697422487859546,0.0032218901755696676,0.05589279043705641,2.697872340425532
2020-04-28,31360,7739,1008,4,770764.0,22613,1705.0,71.0,690.0,0.07539910670853049,0.030513421483217618,0.0031397868482731174,0.04174589837703976,2.240473061760841
2020-04-29,33065,8429,1079,4,830201.0,23557,1802.0,75.0,630.0,0.07649530924990448,0.02674364307849047,0.0031837670331536275,0.046567899138260385,2.556028368794326
2020-04-30,34867,9059,1154,4,902654.0,24654,2396.0,77.0,962.0,0.09718504096698305,0.0390200373164598,0.0031232254400908573,0.055041778210432386,2.306063522617902
2020-05-01,37263,10021,1231,4,976363.0,26011,2564.0,92.0,831.0,0.098573680365999,0.03194802199069625,0.0035369651301372495,0.0630886932451655,2.777898158179848
2020-05-02,39827,10852,1323,4,1046450.0,27652,2952.0,140.0,911.0,0.10675538839866917,0.03294517575582236,0.005062924924056126,0.06874728771879068,2.8087535680304474
2020-05-03,42779,11763,1463,4,1107233.0,29553,3656.0,103.0,1082.0,0.12370994484485501,0.03661218827191825,0.0034852637634081142,0.08361249280952865,3.0852320675105482
2020-05-04,46435,12845,1566,4,1191946.0,32024,2971.0,128.0,1295.0,0.09277416937297027,0.040438421184111915,0.003997002248313765,0.04833874594054459,2.0878425860857344
2020-05-05,49406,14140,1694,4,1276781.0,33572,3602.0,91.0,1161.0,0.1072917907780293,0.03458239008697724,0.0027105921601334446,0.06999880853091861,2.876996805111821
2020-05-06,53008,15301,1785,4,1357413.0,35922,3344.0,104.0,1475.0,0.09309058515672847,0.04106118812983687,0.002895161739324091,0.04913423528756751,2.117796073464218
2020-05-07,56352,16776,1889,4,1437788.0,37687,3339.0,97.0,1111.0,0.08859819035741767,0.029479661421710403,0.0025738318252978482,0.05654469711040942,2.7640728476821192
2020-05-08,59691,17887,1986,4,1523213.0,39818,3175.0,116.0,1414.0,0.07973780702194987,0.035511577678436886,0.00291325531166809,0.04131297403184489,2.07516339869281
2020-05-09,62866,19301,2102,4,1609037.0,41463,4311.0,112.0,1669.0,0.10397221619275017,0.04025275546873116,0.0027012034826230614,0.06101825724139595,2.420550252667041
2020-05-10,67177,20970,2214,4,1673688.0,43993,3592.0,81.0,1579.0,0.0816493533062078,0.03589207373900393,0.001841202009410588,0.04391607755779328,2.1638554216867467
2020-05-11,70769,22549,2295,4,1759579.0,45925,3562.0,120.0,1905.0,0.07756124115405552,0.04148067501360914,0.00261295590636908,0.0334676102340773,1.7590123456790125
2020-05-12,74331,24454,2415,4,1854250.0,47462,3726.0,137.0,1963.0,0.0785049091905103,0.041359403312123386,0.002886519742109477,0.03425898613627744,1.7742857142857142
2020-05-13,78057,26417,2552,4,1947041.0,49088,3991.0,97.0,1594.0,0.08130296610169492,0.032472294654498045,0.0019760430247718385,0.046854628422425035,2.3601419278533413
2020-05-14,82048,28011,2649,4,2039952.0,51388,3808.0,104.0,2234.0,0.07410290340157236,0.04347318440102748,0.002023818790379077,0.028605900210165798,1.6287425149700598
2020-05-15,85856,30245,2753,4,2134277.0,52858,4794.0,120.0,4012.0,0.09069582655416399,0.07590147186802376,0.002270233455673692,0.012524121230466534,1.1602129719264278
2020-05-16,90650,34257,2873,4,2227642.0,53520,5049.0,152.0,2538.0,0.09433856502242152,0.04742152466367713,0.0028400597907324364,0.04407698056801196,1.8769516728624536
2020-05-17,95699,36795,3025,4,2302792.0,55879,4628.0,131.0,2482.0,0.082821811413948,0.044417401886218434,0.0023443511873870327,0.03606005834034253,1.7711442786069653
2020-05-18,100327,39277,3156,4,2404267.0,57894,6154.0,146.0,3032.0,0.10629771651639203,0.0523715756382354,0.0025218502780944485,0.05140429060006218,1.936438011327879
2020-05-19,106481,42309,3302,4,2512388.0,60870,5720.0,134.0,3113.0,0.0939707573517332,0.05114177755873172,0.0022014128470510927,0.040627566945950384,1.7616261164151523
2020-05-20,112201,45422,3436,7,2615920.0,63343,6023.0,148.0,3131.0,0.09508548695199154,0.049429297633519095,0.0023364854837945787,0.04331970383467786,1.8368405001524855
2020-05-21,118224,48553,3584,7,2719434.0,66087,6536.0,142.0,3280.0,0.09889993493425334,0.049631546295035335,0.0021486827969192128,0.04711970584229879,1.9099941554646407
2020-05-22,124760,51833,3726,7,2834798.0,69201,6665.0,142.0,2576.0,0.09631363708616927,0.037224895593994306,0.002051993468302481,0.057036748023872486,2.452170713760118
2020-05-23,131425,54409,3868,8,2943421.0,73148,7111.0,156.0,3285.0,0.09721386777492208,0.04490895171433259,0.0021326625471646526,0.05017225351342484,2.066550421389131
2020-05-24,138536,57694,4024,9,3033591.0,76818,6414.0,149.0,3012.0,0.08349605561196595,0.03920956025931422,0.001939649561300737,0.04234684579135099,2.0291047136981972
2020-05-25,144950,60706,4173,12,3126119.0,80071,5907.0,173.0,3585.0,0.0737720273257484,0.04477276417179753,0.0021605824830462964,0.02683868067090458,1.5718467269824377
2020-05-26,150857,64291,4346,12,3242160.0,82220,7246.0,188.0,3434.0,0.08812940890294332,0.041765993675504744,0.002286548285088786,0.044076866942349795,2.000552181115406
2020-05-27,158103,67725,4534,12,3362136.0,85844,7254.0,176.0,3171.0,0.08450212012487769,0.036939098830436605,0.0020502306509482316,0.045512790643492854,2.1673140125485513
2020-05-28,165357,70896,4710,12,3483838.0,89751,8138.0,268.0,11735.0,0.0906730844224577,0.13075063230493253,0.0029860391527671,-0.043063587035241935,0.6779971673748231
2020-05-29,173495,82631,4978,13,3611599.0,85886,8364.0,205.0,4303.0,0.09738490557250308,0.05010129706820669,0.0023868849405025267,0.04489672356379386,1.8553682342502216
2020-05-30,181859,86934,5183,13,3737027.0,89742,8789.0,222.0,4928.0,0.09793630630028304,0.05491297274408861,0.0024737581065721738,0.040549575449622254,1.7066019417475728
2020-05-31,190648,91862,5405,13,3837207.0,93381,7723.0,201.0,3882.0,0.08270419035992332,0.041571625919619624,0.00215247213030488,0.03898009230999882,1.8915013470487385
2020-06-01,198371,95744,5606,13,3966075.0,97021,8812.0,222.0,4531.0,0.09082569752940085,0.04670122963069851,0.002288164418012595,0.04183630348068975,1.8539869556069852
2020-06-02,207183,100275,5828,13,4103233.0,101080,9689.0,259.0,3789.0,0.09585476850019786,0.037485160269093785,0.002562326869806094,0.055807281361297985,2.39352766798419
2020-06-03,216872,104064,6087,13,4242718.0,106721,9847.0,274.0,4390.0,0.09226862566879995,0.04113529670823924,0.002567442209124727,0.048565886751435985,2.1112778730703257
2020-06-04,226719,108454,6361,14,4386379.0,111904,9472.0,286.0,4770.0,0.08464398055476123,0.04262582213325708,0.0025557620817843866,0.03946239633971976,1.8734177215189873
2020-06-05,236191,113224,6647,14,4524317.0,116320,10408.0,297.0,5433.0,0.08947730398899588,0.04670735900962861,0.0025533012379642364,0.04021664374140303,1.8164048865619549
2020-06-06,246599,118657,6944,16,4666386.0,120998,10882.0,261.0,5191.0,0.08993537083257575,0.04290153556257128,0.00215706044728012,0.04487677482272435,1.9959647835656642
2020-06-07,257481,123848,7205,16,4774434.0,126428,8536.0,271.0,5171.0,0.06751668934096877,0.040900749833897555,0.0021435125130509066,0.02447242699402031,1.5685409775817714
2020-06-08,266017,129019,7476,18,4916116.0,129522,9981.0,272.0,5634.0,0.07706026775374068,0.04349840181590772,0.0021000293386451725,0.03146183659918779,1.6899762952929227
2020-06-09,275998,134653,7748,18,5061332.0,133597,11156.0,358.0,6275.0,0.08350486912131261,0.04696961758123311,0.0026797008914870844,0.033855550648592414,1.6818935624905775
2020-06-10,287154,140928,8106,18,5213140.0,138120,11135.0,394.0,6044.0,0.08061830292499277,0.043759050101361135,0.002852591949029829,0.0340066608746018,1.7295744019881951
2020-06-11,298289,146972,8500,25,5363445.0,142817,11306.0,388.0,7263.0,0.07916424515288796,0.05085529033658458,0.0027167634105183555,0.02559219140578503,1.4777153313292382
2020-06-12,309595,154235,8888,25,5507182.0,146472,12039.0,309.0,8091.0,0.0821931836801573,0.055239226609864,0.002109618220547272,0.024844338849746017,1.4332142857142856
2020-06-13,321634,162326,9197,39,5658614.0,150111,11404.0,324.0,7358.0,0.07597044853475095,0.04901706070840911,0.0021584027819413635,0.024794985044400475,1.4845092423847956
2020-06-14,333038,169684,9521,41,5774133.0,153833,10032.0,396.0,10639.0,0.06521357576072755,0.0691594131298226,0.0025742200958181922,-0.0065200574649132426,0.9091073855913006
2020-06-15,343070,180323,9917,44,5921069.0,152830,11085.0,2004.0,7226.0,0.0725315710266309,0.047281292939867825,0.013112608780998495,0.012137669305764577,1.2009750812567714
2020-06-16,354155,187549,11921,45,6084256.0,154685,13108.0,341.0,6890.0,0.08473995539321848,0.044542134014287096,0.0022044800724052107,0.03799334130652617,1.8127506568939291
2020-06-17,367263,194439,12262,45,6249668.0,160562,13829.0,343.0,10741.0,0.08612872286095091,0.0668962768276429,0.002136246434399173,0.01709619959890883,1.2476542764345002
2020-06-18,381092,205180,12605,46,6426627.0,163307,14740.0,364.0,9029.0,0.09025944999295805,0.05528850569785741,0.0022289307868003207,0.03274201350830032,1.5692536995635047
2020-06-19,395832,214209,12969,50,6616496.0,168654,15918.0,308.0,13974.0,0.09438258209114518,0.08285602476075278,0.0018262241037864503,0.009700333226605948,1.1145497829435653
2020-06-20,411750,228183,13277,51,6807226.0,170290,15151.0,426.0,9075.0,0.08897175406659229,0.053291444007281696,0.002501614892242645,0.033178695167067944,1.5946742448163351
2020-06-21,426901,237258,13703,51,6950493.0,175940,13560.0,312.0,10879.0,0.07707172899852223,0.06183357962941912,0.001773331817665113,0.013464817551437996,1.2116879635421323
2020-06-22,440461,248137,14015,51,7137716.0,178309,15656.0,468.0,10462.0,0.08780263475203158,0.05867342646753669,0.0026246571962155584,0.02650455108827933,1.432387923147301
2020-06-23,456117,258599,14483,55,7352911.0,183035,16868.0,424.0,13089.0,0.09215723768678122,0.07151091321331986,0.002316496844865736,0.018329827628595627,1.2482794346185155
2020-06-24,472985,271688,14907,55,7560782.0,186390,18205.0,401.0,13983.0,0.09767154890283813,0.0750201191051022,0.0021514029722624604,0.020500026825473472,1.265642380422692
