beta,gamma,delta,r0
0.15777258070784067,-0.003547049335533616,-0.00016446103649345333,0.16148409107986775
0.15777258070784067,-0.003547049335533616,-0.00016446103649345333,0.16148409107986775
0.15777258070784067,-0.003547049335533616,-0.00016446103649345333,0.16148409107986775
0.15777258070784067,-0.003547049335533616,-0.00016446103649345333,0.16148409107986775
0.15777258070784067,-0.003547049335533616,-0.00016446103649345333,0.16148409107986775
0.15777258070784067,-0.003547049335533616,-0.00016446103649345333,0.16148409107986775
0.15777258070784067,-0.003547049335533616,-0.00016446103649345333,0.16148409107986775
0.15777258070784067,-0.003547049335533616,-0.00016446103649345333,0.16148409107986775
0.15777258070784067,-0.003547049335533616,-0.00016446103649345333,0.16148409107986775
0.15777258070784067,-0.003547049335533616,-0.00016446103649345333,0.16148409107986775
0.15777258070784067,-0.003547049335533616,-0.00016446103649345333,0.16148409107986775
0.15777258070784067,-0.003547049335533616,-0.00016446103649345333,0.16148409107986775
0.15777258070784067,-0.003547049335533616,-0.00016446103649345333,0.16148409107986775
0.15777258070784067,-0.003547049335533616,-0.00016446103649345333,0.16148409107986775
0.15777258070784067,-0.003547049335533616,-0.00016446103649345333,0.16148409107986775
0.15777258070784067,-0.003547049335533616,-0.00016446103649345333,0.16148409107986775
0.15777258070784067,-0.003547049335533616,-0.00016446103649345333,0.16148409107986775
0.161842688271036,-0.0027227098463693867,-0.0001270026782102456,0.16469240079561565
0.16582768146285126,-0.0018926442720360135,-8.104718474502783e-05,0.1678013729196323
0.16971232045427967,-0.0010571624919363978,-2.426347406908561e-05,0.17079374642028516
0.1734789771532289,-0.0002167929774077834,4.6523701852342386e-05,0.17364924642878435
0.17709820305050109,0.0006277666643839566,0.00013602569600186152,0.17633441069011527
0.18055573386658866,0.0014756406320253152,0.000251943676233006,0.17882814955833032
0.18385577585531307,0.002325632620253095,0.00040869688259065345,0.18112144635246932
0.1870360241269077,0.003176439339822043,0.0006382573611953251,0.18322132742589034
0.1902316417496528,0.004026768713741248,0.0010100467394729739,0.18519482629643857
0.19234612434724793,0.0048753637505227305,0.0016363378614464349,0.18583442273527878
0.1949949830297759,0.005720921803299531,0.0022253022373077865,0.18704875898916856
0.19796976378643302,0.0065623040346778376,0.0027772287928486466,0.18863023095890655
0.19964413316682075,0.0073986947151755775,0.0032370104198371904,0.189008428031808
0.19845939484806804,0.008229717177088515,0.0036246081834632104,0.18660506948751632
0.19645694934306246,0.009055769616948156,0.004024319573480762,0.18337686015263355
0.19409976768653825,0.009878230882433081,0.004596161680461936,0.17962537512364324
0.190868109883475,0.010700518935339109,0.005291184788128285,0.1748764061600076
0.18666407224680365,0.011531296016941273,0.005724276917893799,0.16940849931196858
0.18208189417741827,0.012393099131417845,0.005940796911221905,0.16374799813477853
0.17784957750776634,0.0133167471053343,0.006123321857980895,0.15840950854445113
0.1743287049101776,0.014275223475568616,0.006262210569471375,0.1537912708651376
0.17106802517514327,0.015261276948576449,0.0062051692043871036,0.14960157902217971
0.16713372021795478,0.016261829262418252,0.006040426642755038,0.1448314643127815
0.1612020738753342,0.017261044757017233,0.00585008781158754,0.13809094130672941
0.1531572454882114,0.018240533186793945,0.0056243585854063565,0.1292923537160111
0.14511915007034074,0.019181856044919454,0.005355402184696566,0.12058189184072471
0.13785593344056682,0.02007241875777701,0.00507574491200023,0.11270776977078958
0.13142898526897664,0.020903980176829262,0.004799075637269548,0.10572592945487783
0.1258369232182935,0.02167608140214182,0.004522972375838801,0.09963786944031289
0.1209567638055589,0.02239332308140967,0.004233989990532575,0.09432945073361665
0.11660955233718052,0.02306639481201472,0.003926380453270268,0.08961677707189554
0.112443401371576,0.02371049912200592,0.0036486282558176163,0.08508427399375247
0.10840623646019933,0.024342404356527063,0.003482843544708666,0.08058098855896359
0.10467674296897035,0.02497444462560125,0.003378674712344432,0.07632362363102467
0.10168399644192065,0.025612478181444284,0.003296273569585457,0.07277524469089092
0.09942479871507477,0.0262548089484362,0.0032256821740570584,0.06994430759258152
0.09743274228185475,0.02689915513832248,0.0031653205077951446,0.06736826663573714
0.09545386217548783,0.02754727480846106,0.0031164731864599857,0.0647901141805668
0.0935715267355177,0.028197516957214504,0.003083542078126528,0.06229046770017667
0.09195381265462527,0.02884641878178824,0.0030702615245919497,0.06003713234824508
0.09071235254103736,0.02948952176575862,0.003064201388540673,0.05815862938673807
0.08992952271230921,0.030122445865349096,0.0030611160147651947,0.05674596083219492
0.08966374047492585,0.03074186950785933,0.003066834032149552,0.055855036934916974
0.08989142052643735,0.031344748508282776,0.0030792581754383,0.05546741384271627
0.09036552352355308,0.031930233613945584,0.0030837745900691217,0.05535151531953838
0.09081065798008234,0.0324996077504008,0.0030707659803598593,0.055240284249321675
0.09114987356208161,0.033054719839735194,0.0030482141364483934,0.05504693958589803
0.09148431200960237,0.03360429682226628,0.003023708402741753,0.054856306784594334
0.09184811008851784,0.03416537394130238,0.0029997695179923346,0.05468296662922313
0.09213570613475747,0.034754272716003475,0.0029752571651720525,0.05440617625358194
0.09224954837942151,0.03537702385245256,0.0029482985505900404,0.053924225976378914
0.09203483011572718,0.036030676905650365,0.002913906235220359,0.053090246974856446
0.09142158338750651,0.036701100128617915,0.0028693620130205003,0.0518511212458681
0.09045980630508693,0.03737080205145891,0.002816567095175423,0.050272437158452594
0.08925507234243132,0.03802044514629519,0.0027585477084600147,0.04847607948767612
0.08799849434000459,0.03863557672796723,0.002701900351151009,0.04666101726088635
0.08700652724041737,0.03921265994735848,0.0026530288855000153,0.045140838407558864
0.08645875771868489,0.03975426413246691,0.0026113628953655576,0.044093130690852425
0.08633804594170125,0.04026505424164587,0.002573600043034317,0.043499391657021054
0.086540323100186,0.04074346559064832,0.002536592877555833,0.04326026463198184
0.08704653504626918,0.041189776383880154,0.002496769679661167,0.04335998898272785
0.08782345459861536,0.04160368489470928,0.002452998938722182,0.0437667707651839
0.08873390133090885,0.04198339030740233,0.002406580212342641,0.04434393081116388
0.0896323589680966,0.042329867149984796,0.002360312412596264,0.04494217940551554
0.09040814506992617,0.04264753005307787,0.0023187353146309478,0.04544187970221735
0.09101225472043645,0.04294089488380097,0.0022829167279521593,0.045788443108683324
0.0913934721463695,0.04321181463233709,0.0022528374335919984,0.04592882008044041
0.09161002965317565,0.0434586397485266,0.002230369441465963,0.04592102046318309
0.09172151969174222,0.04368171926694814,0.0022163630344542527,0.045823437390339825
0.0916895484555009,0.04387981189052828,0.0022082335312152432,0.04560150303375737
0.0915124632055127,0.04405245320434066,0.00220498538990761,0.04525502461126443
0.09124745926678898,0.044200729037132756,0.002208209582677228,0.044838520646979
0.09091642330857579,0.044327206525046306,0.0022194675796916204,0.04436974920383786
0.0905295040886259,0.0444350037719835,0.0022388439095550384,0.043855656407087364
0.09017787643021763,0.04453023966932598,0.0022649681578927098,0.04338266860299894
0.0899067507825117,0.04462003716527853,0.0022945564180319187,0.042992157199201256
0.08970246055807739,0.044716910900434385,0.0023247019901058586,0.042660847667537145
0.08949505982740452,0.04483555401486461,0.002351916081916051,0.04230758973062386
0.08917518139607142,0.044985005978229936,0.0023751940918334134,0.04181498132600807
0.08865712835336555,0.04517577733583241,0.0023969060137237425,0.04108444500380939
0.0879171020452347,0.045421288154981504,0.002419224646079732,0.04007658924417347
0.08701879366721106,0.045730766429331146,0.002440636388662031,0.038847390849217886
0.0859918249689897,0.046112640553743166,0.0024573997931284053,0.03742178462211813
0.08482781239927374,0.046570024817649235,0.0024684887881890683,0.03578929879343543
0.08358603451081116,0.04709813332339863,0.0024746996440301373,0.0340132015433824
0.08238561989266165,0.0476900515513001,0.002473902828935397,0.032221665512426154
0.0813474154570242,0.048335196931491714,0.0024643499917932103,0.03054786853373928
0.08059664653149509,0.04902249939761819,0.0024476206260815874,0.029126526507795313
0.08026908420998637,0.04973854779514373,0.0024285051348580653,0.02810203127998457
0.08036366878377275,0.050470520546084495,0.0024117958226814113,0.027481352415006842
0.0807447064853958,0.05120924203931913,0.0023965682322855454,0.027138896213791133
0.0813093245507361,0.05194833468382514,0.0023819359090304533,0.026979053957880507
0.08201710318526068,0.05268169512965254,0.002367052834496032,0.0269683552211121
0.08284408597185028,0.053406146597021316,0.002348850757349181,0.02708908861747978
0.08379567797294366,0.054121175976518845,0.002324595686263392,0.027349906310161418
0.08497507360045059,0.054828743437630716,0.002295998193490904,0.027850331969328977
0.08639643852599098,0.055531177934541334,0.002268029739888493,0.028597230851561156
0.08790297706378292,0.056231845541477574,0.002243564410614387,0.02942756711169095
0.08927205467189597,0.05693604671686071,0.002221927280662075,0.03011408067437319
0.09032208963386441,0.0576447037087099,0.0022002100968505803,0.030477175828303935
0.09102186837862668,0.05835250648423231,0.0021787171966844254,0.030490644697709936
0.09150700539890097,0.05904827266305377,0.0021572602065962326,0.030301472529250965
0.09196781733743514,0.05971973703090883,0.0021319217340330793,0.03011615857249323
0.09251103517566024,0.060355512518515654,0.0020992365434931355,0.030056286113651458
0.09309323319585787,0.06095112295570206,0.0020608744193910166,0.030081235820764794
0.09360769156782814,0.061503691035711516,0.002021859660356899,0.030082140871759727
0.0939571462365211,0.06201011042116892,0.0019863368569661526,0.029960698958386024
0.09408933263311568,0.062465863745988476,0.0019557802250166826,0.02966768866211053
0.09407692846115434,0.06286795184837615,0.0019300125391815545,0.029278964073596633
0.09408266908849294,0.06321615455716083,0.0019093875824588347,0.028957126948873285
0.09423741082926733,0.06351784605903422,0.0018919828508235303,0.028827581919409567
0.09456439341968377,0.06378844855241636,0.0018757258627756313,0.028900219004491773
0.0950111577713661,0.06404477206100313,0.0018602509997066126,0.029106134710656345
0.09551564215560916,0.06430965813752257,0.0018471555659125684,0.029358828452174024
0.09601211513837682,0.06459836152983621,0.001838598232925663,0.029575155375614948
0.09646077433202212,0.06491515829818668,0.0018365624257112487,0.02970905360812419
0.09691359478886363,0.06526183437765211,0.0018390079412012642,0.029812752470010265
0.09746311210531565,0.0656346373497837,0.001841336408241705,0.02998713834729025
0.09811558525821028,0.06602663443227542,0.0018394542636385731,0.03024949656229628
0.09881604482836913,0.06642614301171304,0.0018327124459443284,0.030557189370711765
0.09953796745294224,0.06682554850598867,0.0018223326825884303,0.030890086264365152
0.10028332437908097,0.0672156286297234,0.0018101041440896483,0.03125759160526792
0.10107110614859124,0.067591273190903,0.0017978417059211084,0.03168199125176714
0.10192669660661659,0.06795663822119659,0.0017849747546970682,0.032185083630722935
0.10280195794451594,0.06831532217513607,0.0017693054960152316,0.03271733027336464
0.10357291639246034,0.06867715372485235,0.0017486888639690434,0.033147073803638946
0.10414837165448353,0.0690532250361055,0.001723793507834652,0.03337135311054337
0.10448604444048233,0.06945695765051489,0.0016954025395984839,0.03333368425036895
0.10461844592468234,0.06990024514970375,0.0016643746179525523,0.03305382615702604
0.10461546864009244,0.07038730325494597,0.0016331026132442833,0.03259506277190219
0.10452857879709379,0.0709227020668948,0.0016046990854592348,0.03200117764473975
0.10434914481294309,0.07151097938899181,0.0015803850569449142,0.03125778036700637
0.10399101660697437,0.07215240153068002,0.001559330060503702,0.03027928501579065
0.103346767650737,0.0728422715459826,0.0015392819270548623,0.028965214177699525
0.10242548607109928,0.07356722182822382,0.0015192040375480624,0.027339060205327392
0.10135184024799176,0.07430925871847188,0.0015012129632171643,0.025541368566302722
0.10029031620335778,0.07505135762190226,0.0014868792671435794,0.023752079314311933
0.0994411538501377,0.07578131161895366,0.0014772020018355234,0.022182640229348516
0.09888136013408062,0.07649292603058386,0.0014721747095374795,0.02091625939395929
0.09848867126118699,0.07718771805230885,0.0014707220565177348,0.019830231152360406
0.09814978992136876,0.07786805048774967,0.0014701236394749706,0.018811615794144115
0.09783282410400525,0.07853137823825067,0.0014687110202544543,0.01783273484550013
0.0975349378403215,0.07917479282023429,0.0014670449257678238,0.01689310009431938
0.09730335205712394,0.0798006240133147,0.0014663362693130278,0.016036391774496214
0.09720016695673867,0.08041662236221087,0.0014672852622794619,0.015316259332248339
0.09720353243105467,0.08102627115379026,0.0014686695435345122,0.014708591733729903
0.09722383934194148,0.081630657119205,0.0014687684360577004,0.01412441378667878
0.09716600963894714,0.08222734563518638,0.0014675691946164674,0.013471094809144296
0.09698073945324459,0.0828062647324754,0.0014649323236197336,0.012709542397149456
0.0967108706908404,0.08334998167462136,0.001460510924336227,0.01190037809188281
0.09644669069148057,0.0838395113852624,0.0014548853542131108,0.011152293952005066
0.096255656089722,0.08425814439726963,0.0014484525955163535,0.010549059096936028
0.09612849497027066,0.08459535577015116,0.0014406284552581155,0.01009251074486138
0.09600678026962098,0.08485099400562038,0.0014308104078484256,0.009724975856152174
0.09585422819283085,0.08503185367537827,0.0014202817809403302,0.00940209273651224
0.09573600435314106,0.08514995384411918,0.0014106442761738051,0.009175406232848071
0.09573991150646124,0.08521847717984879,0.001403243187611627,0.009118191139000822
0.0959484958877164,0.08524937558788241,0.001397202947680856,0.009301917352153133
0.09644447591136321,0.08525123599871533,0.0013912718601857377,0.00980196805246214
0.09719006526758199,0.0852260424061774,0.0013844824253596325,0.010579540436044962
0.09799175236139858,0.08517775832998793,0.0013751885592242444,0.011438805472186397
0.09867031216252943,0.085110847944496,0.0013629118890435843,0.012196552328989849
0.09913475423761194,0.08502574181139462,0.0013487876132036352,0.012760224813013685
0.09942599144377348,0.08492262382616422,0.0013353300583689577,0.0131680375592403
0.09970639581197174,0.08479966149867256,0.001324643590048818,0.013582090723250367
0.10014446105274082,0.08465731659995059,0.0013173675086716424,0.014169776944118584
0.10076504518947701,0.084498289310317,0.0013114744412452744,0.014955281437914747
0.10142014719240006,0.08432908928321571,0.0013050208483523732,0.015786037060831967
0.10194482099417011,0.0841613714737576,0.001296617745610293,0.016486831774802216
0.10223773749262174,0.08400513284225224,0.0012861669452007539,0.01694643770516875
0.10231018053569675,0.08387086214478301,0.0012753782570467812,0.01716394013386696
0.10227380432678401,0.0837720849542629,0.0012667095687084382,0.01723500980381268
0.10222637043544433,0.08372240196888041,0.001261465090784784,0.017242503375779136
0.10218230216532635,0.08373289225111741,0.0012584940402022668,0.017190915874006674
0.10204252440753213,0.08380619916480606,0.0012557719087422515,0.016980553333983822
0.10172203225194888,0.08394173343648748,0.001251980484585484,0.016528318330875924
0.1012081220752448,0.08413534363008136,0.0012462274287891053,0.015826551016374327
0.10052755484733109,0.08437545763773924,0.00123869675237102,0.014913400457220824
0.09971730077399103,0.08464840552477798,0.001230419705206966,0.01383847554400608
0.09884292297030822,0.0849430236230412,0.0012225401806753053,0.012677359166591726
0.09790703329802167,0.08525115270632631,0.001214737620502407,0.011441142971192947
0.09684866047072449,0.08556336894266271,0.0012058856914586831,0.010079405836603092
0.09564913686699322,0.08587215413644976,0.0011952546646126288,0.008581728065930827
0.09434586799357352,0.08618360893881694,0.0011832747673209214,0.006978984287435652
0.09301576208569551,0.08647748428965339,0.0011714832176487097,0.005366794578393411
0.09176739072613736,0.08676830846042283,0.001161401082382429,0.003837681183332109
0.09074453115834608,0.08706288121112407,0.0011538434551187267,0.0025278064921032822
0.0899661809925494,0.08736426043546745,0.0011482904033467533,0.0014536301537351887
0.08931328718033327,0.08767333336069141,0.0011428612028174297,0.0004970926168244294
0.08869126620817967,0.08798979175865507,0.0011371016212344406,-0.0004356271717098348
0.08807274071452872,0.08831263688189664,0.001131717871329687,-0.0013716140386976078
0.08747044969219935,0.08864032067342688,0.0011276998424194745,-0.0022975708236470105
0.0869311633430091,0.08897108592375821,0.0011255082403864773,-0.003165430821135587
0.08673342428457546,0.08930325397557361,0.001127437789155794,-0.0036972674801539346
0.08658719808042149,0.08963543953147633,0.001129310050926261,-0.004177551501981097
0.08646483769886824,0.08996601863488934,0.0011309883549730961,-0.0046321692909941925
0.08634610835732726,0.09029323946329108,0.0011324477666676588,-0.005079578872631482
0.08622208919577268,0.09061595405355101,0.0011338212007968754,-0.005527686058575204
0.08610016406290247,0.09093338320323506,0.0011354606599685904,-0.005968679800301177
0.0859897606057646,0.09124486991842885,0.0011375485912185302,-0.006392657903882784
0.08589230969998328,0.0915499847467751,0.001140051128521315,-0.006797726175313143
0.08580641504920292,0.0918488475254677,0.0011428710211809855,-0.007185303497445769
